idx,cos_mean,cos_max,wmd_mean,wmd_min
1248,0.800926125049591,1.0,0.9774939892779513,0.0
1249,0.9904186725616455,1.0,0.254785215100379,0.0
1261,0.9094439195959192,1.0,1.614507549563193,0.0
1264,0.8621575848923789,1.0,1.1244435229277174,0.0
1270,0.6785222180187702,0.8143743276596069,2.3766689870989546,1.5616760469400317
1286,0.8746482829252878,1.0,1.0226117866157804,0.0
1294,0.8947783410549164,0.9858300089836121,1.2874655967569413,0.3314197752323876
1313,0.8198648157872652,0.943730890750885,1.9871173382027962,0.9175461507047177
1351,0.7260814160108566,0.855112612247467,2.3132843836865593,1.4504772949373113
1354,0.9888051748275757,1.0,0.23877401732449555,0.0
1355,0.9603254596392313,0.9744189977645874,1.0628997899446262,0.8850125179579679
1364,0.9278779132839512,1.0,1.3314974591726447,0.0
1371,0.8076924945299442,1.0,1.1739059937273206,0.0
1372,0.8076924945299442,1.0,1.1739059937273206,0.0
1404,0.8972565333048502,0.9441603422164917,0.5935896652688301,0.4453259722531852
1423,0.9911037981510162,1.0,0.2570055747149842,0.0
1424,0.9135030210018158,0.9601726531982422,0.8010790709716283,0.5897958372583683
1425,0.9135030210018158,0.9601726531982422,0.8010790709716283,0.5897958372583683
1426,0.9135030210018158,0.9601726531982422,0.8010790709716283,0.5897958372583683
1431,0.45297226309776306,0.5392729640007019,3.0297406645692795,2.898796072919749
1455,0.9241094451908972,1.0,1.455789285087941,0.0
1464,0.9318405658591027,1.0,1.2060753830099935,0.0
1476,0.8059726679588065,0.8697183728218079,2.239231104142679,1.47180636817486
1477,0.8462117897237048,0.9219677448272705,2.162312997068204,1.1717261023915617
1478,0.8441251485663301,0.9387809038162231,2.7120552830527545,1.4150226151631964
1486,0.9059338114763561,1.0,1.8446723064758341,0.0
1494,0.9059338114763561,1.0,1.8446723064758341,0.0
1510,0.8277495075997553,0.906548023223877,1.5360297203233164,0.5052818804035349
1519,0.5436022162437439,0.6993788480758667,1.3113053482821917,0.978067824111503
1532,nan,nan,1.5194660545357137,0.1957586194238843
1553,0.7860525697469711,0.9860512018203735,1.4579274325704217,0.46124743052565065
1564,0.5159503604872111,0.590241551399231,2.9588453498255873,2.0078374706700224
1583,0.7951381653547287,0.8703941106796265,1.5796015464583664,1.0530009086807717
1590,0.850573244778549,0.9728068709373474,1.2820131060452435,0.5350177185251997
1615,0.34902145787504796,0.49460017681121826,4.331035000654101,3.620615715117773
1624,0.7998123123095586,0.8905556797981262,1.8705536549886423,0.6809414842069259
1630,0.9059338114763561,1.0,1.8446723064758341,0.0
1642,0.7922743381645185,1.0,1.6447209406041872,0.0
1645,0.6619073301553726,0.7630090117454529,1.837987162548084,1.0187891108897955
1662,0.8675998730913681,0.9292551875114441,1.4507244026300312,0.5709383673816282
1678,0.9280426607777675,0.9774631261825562,0.9938247837289796,0.3179412803456582
1693,0.9904193878173828,1.0,0.24213679119179762,0.0
1698,0.5617137014865875,0.8509095907211304,2.192704746023064,1.2294233672455814
1699,0.454755038022995,0.5798142552375793,1.122405994721094,0.5330393556480604
1702,0.4598259776830673,0.8045427203178406,3.558947117344902,2.2841290118452404
1716,0.9448512643575668,0.9456416368484497,0.9286288352763812,0.8615228070314764
1731,0.9037699206517293,1.0,1.516296174430776,0.0
1732,0.9165289334076292,1.0,1.2599462186314958,0.0
1734,0.8434138017542222,0.8949184417724609,1.295244624549472,0.9419803219172016
1737,0.9468465263352674,1.0,0.7676335577005299,0.0
1770,0.9033731509718979,0.9916219115257263,1.6813732104635672,0.4830201174204446
1792,0.30792136911217494,0.35413628816604614,3.8584381197661894,2.949254947847904
1795,0.6056118845939636,0.6648205518722534,1.9433595035611169,1.5946084857371416
1815,0.7221638560295105,0.8696168065071106,0.9557473816878297,0.47585274826066387
1822,0.6327106496867012,1.0,2.908955311762412,1.39748473048941
1826,0.9802950173616409,1.0,0.2850976897330357,0.0
1828,0.7767181470990181,1.0,1.4428988357182886,0.0
1830,0.9802950173616409,1.0,0.2850976897330357,0.0
1831,0.8318859313925108,1.0,1.0232321513747786,0.0
1832,0.7767181470990181,1.0,1.4428988357182886,0.0
1836,0.7850405077139536,0.7910533547401428,2.62807561790275,2.3737835797872915
1839,0.7767181470990181,1.0,1.4428988357182886,0.0
1842,0.9130615393320719,0.9348329305648804,2.415408003806026,2.023150933181829
1846,0.7767181470990181,1.0,1.4428988357182886,0.0
1848,0.9802950173616409,1.0,0.2850976897330357,0.0
1849,0.7880826766292254,1.0,1.4742629124288091,0.0
1854,0.9471305807431539,0.9694148898124695,2.2923434508561074,1.6857847479714398
1861,0.8117005228996277,0.8120946884155273,1.0720874261805449,1.0278065594925785
1863,0.7880826766292254,1.0,1.4742629124288091,0.0
1866,0.9802950173616409,1.0,0.2850976897330357,0.0
1870,0.7627619629104933,0.9365056753158569,1.595019823268973,0.6594984050430078
1876,0.7918237174550692,1.0,1.4755795194475787,0.0
1879,0.9786969870328903,1.0,0.3495753421121605,0.0
1880,0.9288174510002136,0.9497503638267517,2.5022831599070305,2.2132565480405226
1889,0.697800671841417,0.8281639814376831,2.48050977917791,1.191503985281916
1906,0.5802703555673361,0.6452229022979736,2.494421009060442,2.0265540862399734
1908,0.5267277210950851,0.6224193572998047,2.909600349450235,2.3678378485716998
1914,0.738142961805517,0.8105663061141968,2.090510670822785,1.312485500789088
1915,0.21790487838513922,0.2505807876586914,2.358846595968705,1.6991078381865443
1925,0.6850800812244415,0.8504781126976013,1.805262921043307,0.9893537236550748
1927,0.7619121869405111,1.0,1.5367907018988436,0.0
1928,0.8621575848923789,1.0,1.1244435229277174,0.0
1929,0.8746482829252878,1.0,1.0226117866157804,0.0
1931,0.7337915570462853,1.0,2.1894310346724115,0.0
1938,0.8733046903060033,0.94370436668396,1.478456889663928,0.6433625661674724
1944,0.8621575848923789,1.0,1.1244435229277174,0.0
1945,0.8746482829252878,1.0,1.0226117866157804,0.0
1964,0.7419811487197876,0.8094068765640259,2.084679808219493,1.8759788499009276
1974,0.7359798774123192,0.8282375335693359,1.8053113156559286,1.2869070184636004
1983,0.895581924601605,0.9890985488891602,1.6253491347963889,0.34849238086610596
1987,0.8981990419766482,0.9411156177520752,0.9787274707675631,0.5342381969150366
1990,0.8938198486963908,0.9194548726081848,0.9486299512522747,0.6452365452439592
2000,0.7289066384687568,0.8284473419189453,3.3023907871765976,2.3560614395148423
2007,0.8801536711684445,0.9752780199050903,2.01380708567614,0.859728709084499
2021,0.271808854837454,0.3693077564239502,3.368648934037794,1.1646476352710724
2036,0.8801536711684445,0.9752780199050903,2.01380708567614,0.859728709084499
2037,0.6771808043122292,0.7946281433105469,1.7929253644148178,1.593436262044342
2039,0.6812370891372362,0.7842831015586853,1.933419221076589,1.4085760516693067
2057,0.883115339697453,0.9833424091339111,1.61097318481847,0.5703757831567305
2072,0.6775756944911648,0.7710204720497131,2.074441763578412,1.1761418870989504
2074,0.9188756815024784,0.9836963415145874,1.461247978412569,0.5375335128215484
2079,0.895581924601605,0.9890985488891602,1.6253491347963889,0.34849238086610596
2080,0.7880826766292254,1.0,1.4742629124288091,0.0
2087,0.3825763364632924,0.3861304819583893,3.205742425834602,2.6577795733641527
2104,0.8801536711684445,0.9752780199050903,2.01380708567614,0.859728709084499
2108,0.743195449312528,0.9286823272705078,1.94669351757027,1.315505875424102
2112,0.9888051748275757,1.0,0.23877401732449555,0.0
2124,0.9217497712256861,0.9805597066879272,1.0399751382862212,0.2960284132808686
2125,0.895581924601605,0.9890985488891602,1.6253491347963889,0.34849238086610596
2135,0.7416799179080761,0.8213011622428894,2.5060965144178065,1.5570654990373651
2137,0.6988405388864604,0.8068142533302307,2.27779554445299,1.209545317841785
2151,0.7347258861158409,1.0,2.0361808281489973,0.0
2160,0.8639269731938839,1.0,0.831074032103234,0.0
2173,0.756348705291748,0.9876234531402588,1.158857078929509,0.13481260238323917
2190,0.9287449629867778,1.0,0.9490275323894544,0.0
2203,0.8907143970330557,0.9442545771598816,1.0725462768323435,0.6113162922380725
2212,0.5452243493485996,0.7857370376586914,3.7630443363164203,2.4660619981899767
2213,0.7050945012624027,0.8712196350097656,2.886001541828047,1.5772336098479067
2215,0.7898980557918549,0.8097184896469116,1.7123779296149233,1.3999867585867263
2226,0.5883892476558685,0.7084522247314453,2.3723250496703843,1.9097635290454893
2233,0.9220508150756359,0.9776756167411804,1.0258260564427009,0.32630038193386557
2238,0.5617137014865875,0.8509095907211304,2.192704746023064,1.2294233672455814
2240,0.9665160179138184,1.0,0.12506866421642304,0.0
2257,0.9341395979418474,1.0,1.2195928821366742,0.0
2261,0.8973924219608307,0.9061986207962036,1.0809853893130446,0.9300283293722407
2271,0.9468465263352674,1.0,0.7676335577005299,0.0
2277,0.9265719785904273,1.0,1.6486572987520525,0.0
2280,0.8189073286273263,0.8728435635566711,1.74602320349694,1.0504758880247833
2285,0.7860525697469711,0.9860512018203735,1.4579274325704217,0.46124743052565065
2286,0.7860525697469711,0.9860512018203735,1.4579274325704217,0.46124743052565065
2294,0.492034524315741,0.5710931420326233,2.9323494331829854,1.6512950522860042
2299,0.6877096146345139,0.8041987419128418,1.5753173617740377,1.4368252767877785
2302,0.9333559304475785,1.0,0.8062817847888357,0.0
2318,0.6106918811798095,0.8565791249275208,2.199326517974766,1.6059911544288905
2326,0.9147502270184065,0.9928826093673706,1.576444850473859,0.18716680545271877
2328,0.878888338804245,1.0,0.6999033795407842,0.0
2330,0.8911255478274589,0.9752180576324463,1.276575425843938,0.4409045870981181
2339,0.8615939456682938,0.9187019467353821,1.988774396458292,1.0966692005258556
2340,0.9111277965398935,1.0,1.6239698356777763,0.0
2342,0.8154307703177134,0.8654043674468994,1.3684809904391122,0.9028927636728902
2360,0.9445964097976685,1.0,0.48724113312511097,0.0
2363,0.8241492241621018,0.8511760830879211,1.3116448187247358,0.9869186509899839
2364,0.9410962015390396,1.0,1.3343723600097002,0.8431631870699486
2365,0.8241492241621018,0.8511760830879211,1.3116448187247358,0.9869186509899839
2371,0.9185042450061212,1.0,1.4823650178759125,0.0
2377,0.883114195532269,0.9236887693405151,1.489704157336744,1.0064932904145096
2380,0.7301541615058394,0.9414254426956177,2.10642594881364,0.7122919337131046
2388,0.9185042450061212,1.0,1.4823650178759125,0.0
2389,0.9060251896197979,1.0,1.5839611024965303,0.0
2390,0.878888338804245,1.0,0.6999033795407842,0.0
2396,0.9295965830485026,0.9549423456192017,1.0281482238949133,0.5241689637681659
2429,0.5256949886110903,0.622035026550293,4.536608539013849,3.6452604615662305
2449,0.9431567365924517,1.0,1.0431470844450823,0.0
2454,0.8911259174346924,0.8947688937187195,0.8984430655446337,0.7583553338607981
2458,0.8851693967978159,0.9431695938110352,1.1871987642915682,0.4549698873664176
2459,0.9247183687331384,1.0,1.4289387375963059,0.0
2463,0.9396484692891439,0.9616434574127197,0.8425467526891142,0.4202176385400253
2486,0.8500485167358861,0.9421190023422241,1.8426220531378823,0.7919701425220549
2499,0.26553247232018534,0.3135850131511688,4.593838598841949,3.9028819336843554
2507,0.7657693699002266,1.0,1.573066707611834,0.0
2509,0.7976436391472816,0.8975790143013,2.0086277905334398,1.437354134534931
2510,0.6494458213448524,0.8884532451629639,1.9448589224960002,0.6473965555873945
2514,0.8910806063148711,0.9363778829574585,1.382925869072515,0.9675542414433443
2530,0.911582936258877,0.9776607751846313,1.0882557759990132,0.34976430617693527
2557,0.6877096146345139,0.8041987419128418,1.5753173617740377,1.4368252767877785
2559,0.9333559304475785,1.0,0.8062817847888357,0.0
2567,0.9185042450061212,1.0,1.4823650178759125,0.0
2568,0.9060251896197979,1.0,1.5839611024965303,0.0
2574,0.9094439195959192,1.0,1.614507549563193,0.0
2584,0.8859239220619202,0.8887948393821716,0.9606295126662816,0.8163517118380853
2591,0.8516905822537162,0.9297400712966919,1.6445036966664046,1.033321938563283
2592,0.9216295426542108,0.9862774610519409,1.33703593805137,0.35782145624327705
2596,0.9468465263352674,1.0,0.7676335577005299,0.0
2601,0.9113514101640745,0.972213864326477,1.1384586996764217,0.16036836130531879
2604,0.8912163575490316,0.9257476329803467,1.3184351853881908,0.8855041370999253
2605,0.9193427165349325,0.9507186412811279,1.174871876349178,0.7356448720488165
2607,0.9283013878499761,0.9939223527908325,0.9215831999374429,0.3393201223969994
2612,0.8724224206173059,1.0,2.0564637770150935,0.0
2630,0.30562364008590465,0.3678824007511139,4.141509909621645,2.921391887196036
2636,0.9094439195959192,1.0,1.614507549563193,0.0
2637,0.6529255136847496,0.8008567690849304,1.969684053737128,1.5834053511091253
2639,0.832998058034314,0.8780551552772522,1.7727043065589152,1.4704354095994558
2651,0.9247183687331384,1.0,1.4289387375963059,0.0
2658,0.873855775052851,0.9362379908561707,2.6200525183903243,1.439954789301327
2659,0.8766072609207847,0.9579401016235352,2.0068430688309173,0.7518626259006429
2662,0.7862493395805359,0.8387683033943176,2.006194864587471,1.4739099085700245
2663,0.9468465263352674,1.0,0.7676335577005299,0.0
2669,0.9305429193708632,0.9872148633003235,1.0048659982632804,0.6093677280799293
2673,0.8609540080815031,0.9415640830993652,1.4490904163031453,0.4371065878596413
2674,0.8599906404290283,0.9144365787506104,1.6781579328365783,0.5833473691769854
2675,0.8599906404290283,0.9144365787506104,1.6781579328365783,0.5833473691769854
2689,0.7501669228076935,0.8566083908081055,1.4212524383385772,1.0789460181048167
2694,0.9250859916210175,0.9853978157043457,0.920081798359762,0.44835616571946113
2722,0.9349029262860616,0.958915114402771,0.851975074280146,0.30443235480261255
2735,0.6540713831782341,0.7204342484474182,2.7858297745893132,2.011162576047766
2736,0.8318859313925108,1.0,1.0232321513747786,0.0
2743,0.9341618120670319,0.974697470664978,1.9628646787608972,0.6864313363810903
2748,0.7648523586074344,0.8917649984359741,2.5026821169629763,0.7343559935786256
2749,0.7648523586074344,0.8917649984359741,2.5026821169629763,0.7343559935786256
2755,0.6952415436506272,0.730330228805542,1.9582189456449122,1.4014564844889108
2756,0.7100390270352364,0.7995887994766235,1.7985737959490453,0.8634600491176018
2763,0.9124260246753693,0.9676068425178528,1.2109290999998448,0.5423235079256084
2765,0.9156109231213728,0.9743034839630127,1.1508141465125703,0.36651877439676556
2771,0.9094439195959192,1.0,1.614507549563193,0.0
2775,0.9532695983846983,1.0,1.319382810922453,0.0
2779,0.9060833935033191,0.9742210507392883,1.227877138828556,0.3994924461456273
2780,0.9214945952681934,0.9702509641647339,1.096537438218466,0.4576590336197087
2783,0.980428417523702,1.0,0.6085054562247905,0.0
2798,0.9195795474630414,0.9709503650665283,1.4944163427989208,0.5895948930849507
2801,0.8318859313925108,1.0,1.0232321513747786,0.0
2823,0.9215301914761463,0.9774631261825562,0.9659265919385173,0.3081725829375414
2828,0.8693873882293701,0.8745853304862976,1.0277583950874918,0.9274608088619315
2839,0.7220204075177511,0.779283881187439,1.5436457273543056,1.0110010939905163
2841,0.9468465263352674,1.0,0.7676335577005299,0.0
2846,0.9111277965398935,1.0,1.6239698356777763,0.0
2847,0.6626093835767471,0.7723792791366577,2.689175298668122,1.5715980207860387
2872,0.563424022939369,0.8382660746574402,3.2536702114163782,2.076215428069652
2873,0.826478530963262,0.860714316368103,1.2368563454550596,0.9608082699712662
2878,0.9094439195959192,1.0,1.614507549563193,0.0
2879,0.6256134696304798,0.7643358111381531,1.996555235757221,1.4628162227877604
2891,0.6461341112852097,0.8986737132072449,2.007603975229202,0.8299331161191094
2897,0.878888338804245,1.0,0.6999033795407842,0.0
2899,0.8945611881859162,0.9527822136878967,1.2067491276151026,0.6543997950407151
2900,0.9241789342725978,0.9722710251808167,1.4002650078568077,0.5860192280412334
2901,0.8857175186276436,0.9578492641448975,1.307279979603689,0.6755131671901184
2914,0.8551452610679348,1.0,2.03103213150847,0.0
2917,0.891072246636081,0.9499732255935669,2.1332011020545005,1.239677912173176
2948,0.910581648349762,1.0,1.101691453659712,0.0
2969,0.9247183687331384,1.0,1.4289387375963059,0.0
2976,0.7076884852005885,0.819589376449585,1.9537847231352243,1.4658407229989614
2982,0.9247183687331384,1.0,1.4289387375963059,0.0
3006,0.9131115178267161,0.9731219410896301,1.2058118863579894,0.3935929775098828
3007,0.9251774102449417,0.9744873046875,1.1693395074933777,0.39176364885997084
3009,0.7417911291122437,1.0,0.8157095444493159,0.0
3017,0.8644913509488106,0.9646063446998596,1.187566646357582,0.886476707745472
3018,0.9438568751017252,1.0,1.0535591784067901,0.0
3022,0.9305270585943671,1.0,1.0253828559902822,0.0
3023,0.9626726972706178,1.0,0.723557384849326,0.0
3025,0.9021789896137574,0.9466289281845093,1.1422685522508516,0.7095736024075517
3032,0.7792311597502593,0.8893385529518127,2.119512316359905,1.342613123790385
3037,0.7415281181985681,0.8533680438995361,2.0323798474069528,1.238169314384731
3041,0.9247183687331384,1.0,1.4289387375963059,0.0
3062,0.7882399037480354,0.9616226553916931,1.3714926698843042,0.4184438576959361
3075,0.9532695983846983,1.0,1.319382810922453,0.0
3076,0.9532695983846983,1.0,1.319382810922453,0.0
3090,0.8734331951182113,0.9854536652565002,1.5957503930692516,0.7004539303725995
3091,0.9259067913915358,0.9851847290992737,1.5511080706800089,0.5302418763132642
3101,0.9367472175508738,0.9883460402488708,1.011499342285677,0.27631683179264777
3107,1.0,1.0,0.0,0.0
3109,0.9904186725616455,1.0,0.254785215100379,0.0
3115,0.9199009590289172,0.9885345101356506,1.450894697666558,0.4136541613154289
3117,0.9121998433461961,0.9704616069793701,1.3262475864838092,0.5041004290594294
3121,0.893262024603638,0.9373795390129089,1.2385324321867213,0.6295396672251089
3129,0.8222827712694804,0.8620959520339966,1.9006992267632372,1.5305774644391243
3130,0.980428417523702,1.0,0.6085054562247905,0.0
3143,0.8797125454459872,0.9177708029747009,1.5154707599018138,0.8399580039621835
3166,0.8530641661749946,0.9373806118965149,0.7995119708238461,0.3929954879855643
3191,0.8095385680596033,0.8991227746009827,1.6499711906478611,1.0458971580402339
3197,0.9616071338003332,1.0,1.0164131675219163,0.0
3198,0.888745592399077,0.9654217958450317,1.3308020426584988,0.8966138199357884
3200,0.9219350250912648,1.0,1.215317702206147,0.0
3201,0.9247183687331384,1.0,1.4289387375963059,0.0
3222,0.4026796817779541,0.4026796817779541,2.812707220637005,2.812707220637005
3233,0.9250581809045637,1.0,1.3698242832771546,0.0
3236,0.7046439302387741,0.8545642495155334,1.9198175087814853,1.2352532124094695
3243,0.5817566774785519,0.7484855651855469,2.9903903568118833,1.9489013191260307
3246,nan,nan,inf,inf
3247,nan,nan,3.2111588415866414,1.5767622148496552
3257,0.5634644885523981,0.7111738920211792,2.767179737826807,0.9179362374470731
3260,0.6035090179154368,0.6849683523178101,2.2575823467828147,1.4984328457273857
3261,0.576067325743762,0.6639077067375183,2.453755398053301,1.533748397681454
3262,0.7682113277189659,0.8680738210678101,2.5712298541057583,1.2472375435153824
3264,0.6668268763551525,0.7391473650932312,2.1418547824041867,1.3755929794860293
3265,0.7983107267349374,0.8451969027519226,2.0374028462451585,1.434831501833661
3273,0.7816415098926569,0.8608081936836243,2.1752679716497414,1.2558180678915265
3275,0.9247183687331384,1.0,1.4289387375963059,0.0
3284,0.9143037750170782,0.9821287989616394,1.3910129564380471,0.5272933091362291
3285,0.8921509419496243,0.9527314305305481,1.534219814545492,0.7072081926059216
